,YEAR,ROUND,SEED,TEAM,SCORE,OPP_SEED,OPPONENT,OPP_SCORE,RESULT,ELO,OPP_ELO,ELOSCORE
89,2015,Sweet 16,1,Wisconsin,79,4,North Carolina,72,WIN,0.4914,0.6907,-1
90,2015,First Round,5,Arkansas,56,12,Wofford,53,WIN,0.3147,0.6949,-1
91,2015,Second Round,6,Xavier,75,14,Georgia State,67,WIN,0.8057,0.1839,1
92,2015,First Round,3,Baylor,56,14,Georgia State,57,LOSS,0.7298,0.1839,-1
93,2015,First Round,6,Xavier,76,11,Mississippi,57,WIN,0.8057,0.9735,-1
94,2015,Final Four,1,Kentucky,64,1,Wisconsin,71,LOSS,0.4076,0.4914,1
95,2015,Elite Eight,1,Kentucky,68,3,Notre Dame,66,WIN,0.4076,0.5418,-1
96,2015,Second Round,6,Butler,64,3,Notre Dame,67,LOSS,0.5283,0.5418,1
97,2015,Second Round,1,Kentucky,64,8,Cincinnati,51,WIN,0.4076,0.2003,1
98,2015,Sweet 16,1,Kentucky,78,5,West Virginia,39,WIN,0.4076,0.359,1
99,2015,First Round,12,Buffalo,62,5,West Virginia,68,LOSS,0.6709,0.359,-1
100,2015,Second Round,11,Dayton,66,3,Oklahoma,72,LOSS,0.713,0.3336,-1
101,2015,Play-In,11,Dayton,56,11,Boise State,55,WIN,0.713,0.5218,1
102,2015,Second Round,1,Wisconsin,72,8,Oregon,65,WIN,0.4914,0.1827,1
103,2015,First Round,1,Wisconsin,86,16,Coastal Carolina,72,WIN,0.4914,0.4481,1
104,2015,Sweet 16,3,Oklahoma,58,7,Michigan State,62,LOSS,0.3336,0.5539999999999999,1
105,2015,First Round,3,Oklahoma,69,14,Albany (NY),60,WIN,0.3336,0.0961,1
106,2015,First Round,7,Virginia Commonwealth,72,10,Ohio State,75,LOSS,0.5892,0.3555,-1
107,2015,First Round,6,Butler,56,11,Texas,48,WIN,0.5283,0.5734,-1
108,2015,Second Round,1,Villanova,68,8,North Carolina State,71,LOSS,0.7909999999999999,0.255,-1
109,2015,First Round,1,Villanova,93,16,Lafayette,52,WIN,0.7909999999999999,0.2735,1
110,2015,First Round,6,Southern Methodist,59,11,UCLA,60,LOSS,0.6604,0.3433,-1
111,2015,First Round,8,Cincinnati,66,9,Purdue,65,WIN,0.2003,0.7040000000000001,-1
112,2015,First Round,4,Louisville,57,13,UC-Irvine,55,WIN,0.9845,0.6323,1
113,2015,First Round,4,North Carolina,67,13,Harvard,65,WIN,0.6907,0.2437,1
114,2015,First Round,4,Maryland,65,13,Valparaiso,62,WIN,0.0794,0.299,-1
115,2015,Play-In,11,Mississippi,94,11,Brigham Young,90,WIN,0.9735,0.0702,1
116,2015,Play-In,16,Robert Morris,81,16,North Florida,77,WIN,0.1209,0.5974,-1
117,2015,First Round,3,Notre Dame,69,14,Northeastern,65,WIN,0.5418,0.7095,-1
118,2015,Sweet 16,3,Notre Dame,81,7,Wichita State,70,WIN,0.5418,0.9134,-1
119,2015,First Round,7,Wichita State,81,10,Indiana,76,WIN,0.9134,0.3678,1
120,2015,Second Round,7,Wichita State,78,2,Kansas,65,WIN,0.9134,0.9629,-1
121,2015,First Round,8,Oregon,79,9,Oklahoma State,73,WIN,0.1827,0.1592,1
122,2015,Sweet 16,1,Duke,63,5,Utah,57,WIN,0.4974,0.1908,1
123,2015,Second Round,1,Duke,68,8,San Diego State,49,WIN,0.4974,0.7081,-1
124,2015,First Round,1,Duke,85,16,Robert Morris,56,WIN,0.4974,0.1209,1
125,2015,First Round,5,Utah,57,12,Stephen F. Austin,50,WIN,0.1908,0.6467,-1
126,2015,Second Round,5,Utah,75,4,Georgetown,64,WIN,0.1908,0.1403,1
127,2015,First Round,4,Georgetown,84,13,Eastern Washington,74,WIN,0.1403,0.1854,-1
128,2015,First Round,2,Gonzaga,86,15,North Dakota State,76,WIN,0.2412,0.9539,-1
129,2015,Second Round,5,West Virginia,69,4,Maryland,59,WIN,0.359,0.0794,1
130,2015,First Round,2,Virginia,79,15,Belmont,67,WIN,0.3261,0.5533,-1
131,2015,First Round,8,San Diego State,76,9,St. John's (NY),64,WIN,0.7081,0.0487,1
132,2015,First Round,2,Kansas,75,15,New Mexico State,56,WIN,0.9629,0.95,1
133,2015,First Round,2,Arizona,93,15,Texas Southern,72,WIN,0.0944,0.7304,-1
134,2014,First Round,8,Colorado,48,9,Pittsburgh,77,LOSS,0.737,0.2016,-1
135,2014,Second Round,1,Florida,61,9,Pittsburgh,45,WIN,0.4038,0.2016,1
136,2014,First Round,6,Massachusetts,67,11,Tennessee,86,LOSS,0.7536,0.2133,-1
137,2014,Play-In,11,Iowa,65,11,Tennessee,78,LOSS,0.3264,0.2133,-1
138,2014,Second Round,12,North Dakota State,44,4,San Diego State,63,LOSS,0.0591,0.1468,1
139,2014,Sweet 16,1,Arizona,70,4,San Diego State,64,WIN,0.1138,0.1468,-1
140,2014,Second Round,12,Stephen F. Austin,60,6,UCLA,77,LOSS,0.7585,0.2488,-1
141,2014,Sweet 16,1,Florida,79,4,UCLA,68,WIN,0.4038,0.2488,1
142,2014,Sweet 16,6,Baylor,52,2,Wisconsin,69,LOSS,0.1765,0.5479999999999999,1
143,2014,Second Round,7,Oregon,77,2,Wisconsin,85,LOSS,0.8468,0.5479999999999999,-1
144,2014,Elite Eight,1,Arizona,63,2,Wisconsin,64,LOSS,0.1138,0.5479999999999999,1
145,2014,First Round,6,Baylor,74,11,Nebraska,60,WIN,0.1765,0.5735,-1
146,2014,Second Round,6,Baylor,85,3,Creighton,55,WIN,0.1765,0.1415,1
147,2014,Second Round,5,Saint Louis,51,4,Louisville,66,LOSS,0.9448,0.8748,-1
148,2014,Sweet 16,8,Kentucky,74,4,Louisville,69,WIN,0.3729,0.8748,-1
149,2014,First Round,5,Saint Louis,83,12,North Carolina State,80,WIN,0.9448,0.2035,1
150,2014,Second Round,7,Texas,65,2,Michigan,79,LOSS,0.287,0.1666,-1
151,2014,Sweet 16,11,Tennessee,71,2,Michigan,73,LOSS,0.2133,0.1666,-1
152,2014,Elite Eight,8,Kentucky,75,2,Michigan,72,WIN,0.3729,0.1666,1
153,2014,First Round,7,Texas,87,10,Arizona State,85,WIN,0.287,0.6905,-1
154,2014,Final Four,1,Florida,53,7,Connecticut,63,LOSS,0.4038,0.7893,1
155,2014,Elite Eight,4,Michigan State,54,7,Connecticut,60,LOSS,0.4167,0.7893,1
156,2014,Sweet 16,3,Iowa State,76,7,Connecticut,81,LOSS,0.5418,0.7893,1
157,2014,Elite Eight,1,Florida,62,11,Dayton,52,WIN,0.4038,0.0322,1
158,2014,First Round,6,Ohio State,59,11,Dayton,60,LOSS,0.0457,0.0322,-1
159,2014,First Round,1,Florida,67,16,Albany (NY),55,WIN,0.4038,0.2114,1
160,2014,First Round,7,Oregon,87,10,Brigham Young,68,WIN,0.8468,0.1747,1
161,2014,First Round,3,Duke,71,14,Mercer,78,LOSS,0.6794,0.1376,-1
162,2014,Second Round,11,Tennessee,83,14,Mercer,63,WIN,0.2133,0.1376,1
163,2014,Second Round,12,Harvard,73,4,Michigan State,80,LOSS,0.3087,0.4167,1
164,2014,Sweet 16,1,Virginia,59,4,Michigan State,61,LOSS,0.4127,0.4167,1
165,2014,First Round,4,Michigan State,93,13,Delaware,78,WIN,0.4167,0.5838,-1
166,2014,First Round,5,Oklahoma,75,12,North Dakota State,80,LOSS,0.5002,0.0591,-1
167,2014,First Round,7,New Mexico,53,10,Stanford,58,LOSS,0.3921,0.8001,1
168,2014,Sweet 16,11,Dayton,82,10,Stanford,72,WIN,0.0322,0.8001,-1
169,2014,First Round,3,Iowa State,93,14,North Carolina Central,75,WIN,0.5418,0.1628,1
170,2014,First Round,5,Cincinnati,57,12,Harvard,61,LOSS,0.4475,0.3087,-1
171,2014,First Round,5,Virginia Commonwealth,75,12,Stephen F. Austin,77,LOSS,0.5031,0.7585,1
172,2014,Second Round,6,North Carolina,83,10,Iowa State,85,LOSS,0.4143,0.5418,1
173,2014,First Round,6,North Carolina,79,11,Providence,77,WIN,0.4143,0.0708,1
174,2014,Second Round,1,Wichita State,76,8,Kentucky,78,LOSS,0.5083,0.3729,-1
175,2014,Final Four,2,Wisconsin,73,8,Kentucky,74,LOSS,0.5479999999999999,0.3729,-1
176,2014,National Championship,7,Connecticut,60,8,Kentucky,54,WIN,0.7893,0.3729,1
177,2014,First Round,1,Wichita State,64,16,Cal Poly,37,WIN,0.5083,0.2423,1
178,2014,First Round,1,Virginia,70,16,Coastal Carolina,59,WIN,0.4127,0.6588,-1
179,2014,Second Round,1,Virginia,78,8,Memphis,60,WIN,0.4127,0.4687,-1
180,2014,First Round,1,Arizona,68,16,Weber State,59,WIN,0.1138,0.3139,-1
181,2014,Second Round,1,Arizona,84,8,Gonzaga,61,WIN,0.1138,0.8197,-1
182,2014,First Round,2,Wisconsin,75,15,American,35,WIN,0.5479999999999999,0.1159,1
183,2014,Second Round,11,Dayton,55,3,Syracuse,53,WIN,0.0322,0.6343,-1
184,2014,Second Round,10,Stanford,60,2,Kansas,57,WIN,0.8001,0.2403,1
185,2014,First Round,8,Kentucky,56,9,Kansas State,49,WIN,0.3729,0.895,-1
186,2014,First Round,4,San Diego State,73,13,New Mexico State,69,WIN,0.1468,0.3248,-1
187,2014,First Round,8,Memphis,71,9,George Washington,66,WIN,0.4687,0.0145,1
188,2014,First Round,7,Connecticut,89,10,Saint Joseph's,81,WIN,0.7893,0.3428,1
189,2014,Second Round,7,Connecticut,77,2,Villanova,65,WIN,0.7893,0.5262,1
190,2014,Play-In,16,Albany (NY),71,16,Mount St. Mary's,64,WIN,0.2114,0.8946,-1
191,2014,First Round,4,Louisville,71,13,Manhattan,64,WIN,0.8748,0.1971,1
192,2014,First Round,8,Gonzaga,85,9,Oklahoma State,77,WIN,0.8197,0.6576,1
193,2014,First Round,3,Creighton,76,14,Louisiana-Lafayette,66,WIN,0.1415,0.6124,-1
194,2014,First Round,2,Kansas,80,15,Eastern Kentucky,69,WIN,0.2403,0.9278,-1
195,2014,Play-In,16,Cal Poly,81,16,Texas Southern,69,WIN,0.2423,0.7023,-1
196,2014,Play-In,12,North Carolina State,74,12,Xavier,59,WIN,0.2035,0.2342,-1
197,2014,First Round,4,UCLA,76,13,Tulsa,59,WIN,0.2488,0.6244,-1
198,2014,First Round,2,Michigan,57,15,Wofford,40,WIN,0.1666,0.9697,-1
199,2014,First Round,2,Villanova,73,15,Milwaukee,53,WIN,0.5262,0.9901,-1
200,2014,First Round,3,Syracuse,77,14,Western Michigan,53,WIN,0.6343,0.5617,1
201,2013,Second Round,5,Virginia Commonwealth,53,4,Michigan,78,LOSS,0.2351,0.8131,1
202,2013,Sweet 16,1,Kansas,85,4,Michigan,87,LOSS,0.2591,0.8131,1
203,2013,National Championship,1,Louisville,82,4,Michigan,76,WIN,0.1122,0.8131,-1
204,2013,First Round,5,Virginia Commonwealth,88,12,Akron,42,WIN,0.2351,0.1608,1
205,2013,Second Round,6,Memphis,48,3,Michigan State,70,LOSS,0.126,0.0722,-1
206,2013,First Round,6,Memphis,54,11,Saint Mary's (CA),52,WIN,0.126,0.4347,-1
207,2013,Play-In,11,Middle Tennessee,54,11,Saint Mary's (CA),67,LOSS,0.5221,0.4347,-1
208,2013,First Round,6,UCLA,63,11,Minnesota,83,LOSS,0.1063,0.5286,1
209,2013,First Round,8,Pittsburgh,55,9,Wichita State,73,LOSS,0.7247,0.2035,-1
210,2013,Second Round,1,Gonzaga,70,9,Wichita State,76,LOSS,0.6796,0.2035,-1
211,2013,Final Four,1,Louisville,72,9,Wichita State,68,WIN,0.1122,0.2035,-1
212,2013,First Round,7,Notre Dame,58,10,Iowa State,76,LOSS,0.8213,0.7018,-1
213,2013,Second Round,7,Creighton,50,2,Duke,66,LOSS,0.5792,0.6208,1
214,2013,Sweet 16,3,Michigan State,61,2,Duke,71,LOSS,0.0722,0.6208,1
215,2013,Elite Eight,1,Louisville,85,2,Duke,63,WIN,0.1122,0.6208,-1
216,2013,First Round,7,Creighton,67,10,Cincinnati,63,WIN,0.5792,0.2736,1
217,2013,Second Round,11,Minnesota,64,3,Florida,78,LOSS,0.5286,0.0569,-1
218,2013,Elite Eight,4,Michigan,79,3,Florida,59,WIN,0.8131,0.0569,1
219,2013,First Round,5,Oklahoma State,55,12,Oregon,68,LOSS,0.0649,0.4958,1
220,2013,Sweet 16,1,Louisville,77,12,Oregon,69,WIN,0.1122,0.4958,-1
221,2013,Play-In,16,Long Island University,55,16,James Madison,68,LOSS,0.5312,0.121,-1
222,2013,First Round,1,Indiana,83,16,James Madison,62,WIN,0.9896,0.121,1
223,2013,First Round,5,Wisconsin,46,12,Mississippi,57,LOSS,0.2987,0.1886,-1
224,2013,Sweet 16,1,Indiana,50,4,Syracuse,61,LOSS,0.9896,0.9981,1
225,2013,Second Round,12,University of California,60,4,Syracuse,66,LOSS,0.6884,0.9981,1
226,2013,Final Four,4,Michigan,61,4,Syracuse,56,WIN,0.8131,0.9981,-1
227,2013,Second Round,1,Indiana,58,9,Temple,52,WIN,0.9896,0.6148,1
228,2013,First Round,8,North Carolina State,72,9,Temple,76,LOSS,0.2657,0.6148,1
229,2013,First Round,2,Georgetown,68,15,Florida Gulf Coast,78,LOSS,0.1724,0.7732,1
230,2013,Second Round,7,San Diego State,71,15,Florida Gulf Coast,81,LOSS,0.6779999999999999,0.7732,1
231,2013,Sweet 16,3,Florida,62,15,Florida Gulf Coast,50,WIN,0.0569,0.7732,-1
232,2013,First Round,7,San Diego State,70,10,Oklahoma,55,WIN,0.6779999999999999,0.3596,1
233,2013,First Round,3,Michigan State,65,14,Valparaiso,54,WIN,0.0722,0.6073,-1
234,2013,Play-In,13,Boise State,71,13,La Salle,80,LOSS,0.9356,0.5026,-1
235,2013,First Round,4,Kansas State,61,13,La Salle,63,LOSS,0.6363,0.5026,-1
236,2013,Second Round,12,Mississippi,74,13,La Salle,76,LOSS,0.1886,0.5026,1
237,2013,Sweet 16,9,Wichita State,72,13,La Salle,58,WIN,0.2035,0.5026,-1
238,2013,First Round,3,New Mexico,62,14,Harvard,68,LOSS,0.8454,0.4188,-1
239,2013,Second Round,6,Arizona,74,14,Harvard,51,WIN,0.4687,0.4188,1
240,2013,First Round,1,Gonzaga,64,16,Southern,58,WIN,0.6796,0.0914,1
241,2013,Second Round,7,Illinois,59,2,Miami (FL),63,LOSS,0.5464,0.7039,1
242,2013,Sweet 16,3,Marquette,71,2,Miami (FL),61,WIN,0.8552,0.7039,1
243,2013,First Round,7,Illinois,57,10,Colorado,49,WIN,0.5464,0.5579999999999999,-1
244,2013,First Round,5,Nevada-Las Vegas,61,12,University of California,64,LOSS,0.5229,0.6884,1
245,2013,Second Round,10,Iowa State,75,2,Ohio State,78,LOSS,0.7018,0.3733,-1
246,2013,Sweet 16,6,Arizona,70,2,Ohio State,73,LOSS,0.4687,0.3733,-1
247,2013,Elite Eight,9,Wichita State,70,2,Ohio State,66,WIN,0.2035,0.3733,-1
248,2013,First Round,6,Arizona,81,11,Belmont,64,WIN,0.4687,0.0848,1
249,2013,Second Round,6,Butler,72,3,Marquette,74,LOSS,0.3297,0.8552,1
250,2013,Elite Eight,4,Syracuse,55,3,Marquette,39,WIN,0.9981,0.8552,1
251,2013,First Round,6,Butler,68,11,Bucknell,56,WIN,0.3297,0.0606,1
252,2013,First Round,1,Kansas,64,16,Western Kentucky,57,WIN,0.2591,0.6933,-1
253,2013,Second Round,1,Kansas,70,8,North Carolina,58,WIN,0.2591,0.8269,-1
254,2013,Play-In,16,North Carolina A&T,73,16,Liberty,72,WIN,0.2695,0.2869,-1
255,2013,First Round,3,Marquette,59,14,Davidson,58,WIN,0.8552,0.5971,1
256,2013,Second Round,1,Louisville,82,8,Colorado State,56,WIN,0.1122,0.9817,-1
257,2013,First Round,1,Louisville,79,16,North Carolina A&T,48,WIN,0.1122,0.2695,-1
258,2013,First Round,4,Michigan,71,13,South Dakota State,56,WIN,0.8131,0.9149,-1
259,2013,First Round,8,North Carolina,78,9,Villanova,71,WIN,0.8269,0.341,1
260,2013,First Round,8,Colorado State,84,9,Missouri,72,WIN,0.9817,0.3521,1
261,2013,First Round,2,Duke,73,15,Albany (NY),61,WIN,0.6208,0.5394,1
262,2013,First Round,3,Florida,79,14,Northwestern State,47,WIN,0.0569,0.4044,-1
263,2013,First Round,4,Syracuse,81,13,Montana,34,WIN,0.9981,0.7482,1
264,2013,Second Round,12,Oregon,74,4,Saint Louis,57,WIN,0.4958,0.7173,-1
265,2013,First Round,4,Saint Louis,64,13,New Mexico State,44,WIN,0.7173,0.1431,1
266,2013,First Round,2,Ohio State,95,15,Iona,70,WIN,0.3733,0.3299,1
267,2013,First Round,2,Miami (FL),78,15,Pacific,49,WIN,0.7039,0.6614,1
268,2012,Second Round,11,Colorado,63,3,Baylor,80,LOSS,0.7154,0.4068,-1
269,2012,Elite Eight,1,Kentucky,82,3,Baylor,70,WIN,0.3866,0.4068,-1
270,2012,Sweet 16,6,Cincinnati,66,2,Ohio State,81,LOSS,0.2933,0.3184,1
271,2012,Elite Eight,1,Syracuse,70,2,Ohio State,77,LOSS,0.7681,0.3184,-1
272,2012,Second Round,7,Gonzaga,66,2,Ohio State,73,LOSS,0.6809999999999999,0.3184,-1
273,2012,Second Round,6,Cincinnati,62,3,Florida State,56,WIN,0.2933,0.7869,-1
274,2012,First Round,6,Cincinnati,65,11,Texas,59,WIN,0.2933,0.5054,-1
275,2012,First Round,6,San Diego State,65,11,North Carolina State,79,LOSS,0.8917,0.1336,-1
276,2012,First Round,5,Temple,44,12,South Florida,58,LOSS,0.3722,0.5647,1
277,2012,Play-In,12,University of California,54,12,South Florida,65,LOSS,0.7340000000000001,0.5647,-1
278,2012,Elite Eight,1,North Carolina,67,2,Kansas,80,LOSS,0.6779999999999999,0.3584,-1
279,2012,Sweet 16,11,North Carolina State,57,2,Kansas,60,LOSS,0.1336,0.3584,1
280,2012,Second Round,10,Purdue,60,2,Kansas,63,LOSS,0.9028,0.3584,-1
281,2012,Final Four,2,Ohio State,62,2,Kansas,64,LOSS,0.3184,0.3584,1
282,2012,National Championship,1,Kentucky,67,2,Kansas,59,WIN,0.3866,0.3584,1
283,2012,Sweet 16,1,North Carolina,73,13,Ohio,65,WIN,0.6779999999999999,0.0738,1
284,2012,Second Round,12,South Florida,56,13,Ohio,62,LOSS,0.5647,0.0738,-1
285,2012,First Round,4,Michigan,60,13,Ohio,65,LOSS,0.613,0.0738,-1
286,2012,Second Round,1,North Carolina,87,8,Creighton,73,WIN,0.6779999999999999,0.9167,-1
287,2012,First Round,1,North Carolina,77,16,Vermont,58,WIN,0.6779999999999999,0.4206,1
288,2012,Play-In,16,Lamar,59,16,Vermont,71,LOSS,0.5867,0.4206,-1
289,2012,Sweet 16,1,Michigan State,44,4,Louisville,57,LOSS,0.4586,0.1002,-1
290,2012,Second Round,5,New Mexico,56,4,Louisville,59,LOSS,0.0691,0.1002,1
291,2012,Final Four,1,Kentucky,69,4,Louisville,61,WIN,0.3866,0.1002,1
292,2012,Second Round,1,Michigan State,65,9,Saint Louis,61,WIN,0.4586,0.1574,1
293,2012,First Round,8,Memphis,54,9,Saint Louis,61,LOSS,0.8775,0.1574,-1
